,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,1.1816216079243524,0.7908623482999615,-0.4384709075982067,-1.7918458325982682,-1.793709828290093,-3.316237295699671,-3.9242377326565245,-3.7452509781215957,-4.192826192564066,-4.58331791828669,-4.419903098738542,-3.279142438921143,-2.8627880687140204,-1.8184426998248244,-0.8352168194080561,0.7703584166245894,1.3676802398992312,2.5475174690421443,3.4607416159129745,3.854578796063991,3.8217241003358238,4.52154476007303,4.169034553548164,4.271860211729628,3.8023373715738824,3.436475942840576,2.50004529470041,0.9754852395779396,0.04012506137413396,-0.8191910159705197,-1.438347772906322,-1.855052405852872,-1.9219320982905577,-2.5621736801539137,-2.405268937208633,-2.443702229179172,-2.065571705254827,-0.8152397180546035,-0.21888784388892546,0.7863363691649656,1.4307458224460983,3.2944936811893424,3.5410111156040864,4.638204331888776,5.331277478985731,6.227085286858934,6.464735064200873,5.7320355426781004,5.678171654175982,5.9839665078092,5.175591452231123,4.377083283869033,2.7920395535273714,2.348494157274107,1.2477914884824295,0.8772235357161526,0.14148284547204426,-0.6716757116519083,-1.3027247346525157,-0.7520754209140963,-0.7217305007835293
1,1.2759138158407832,0.7911244604096537,0.19521725210410668,-0.8501019136452707,-1.4669378708485936,-2.131921622339521,-2.8392085978459036,-4.023302782865797,-3.5621205553418855,-4.085364340450358,-3.718398614170445,-2.7905283909918053,-2.4272526430970816,-1.6550275503488023,-0.05679118220925028,0.9000575481656357,1.8129594315495476,2.576508426950827,3.485766689708247,4.144789301450867,4.676889229401156,5.389348381572811,5.257360556042132,4.639125026186165,3.8318603398311017,3.8557132090953514,3.204481689364111,1.9005468602926674,0.6115785514215462,-0.2900520886487077,-1.1687734582364788,-1.868124658999926,-1.8769340144594029,-2.108324996043521,-2.52030454211339,-1.8000911128992616,-1.4015092111209284,-0.4191290324998871,0.3475211674245442,1.0133481978536862,2.2108593940046255,3.7261083253417446,4.110065169937756,4.87986506333566,6.285039397358262,6.130277609430087,6.833655892297204,7.00026523857982,6.30788264041263,5.8047099214503435,5.642478387104363,4.533357353663537,3.7630047080782116,2.5018572173668305,1.8051664457484968,1.0974743100656832,0.6325413056773799,-0.6445575765629368,-0.925854463952084,-0.4743227913410133,0.2633941189303435
2,2.3973384026038183,1.020283760597474,0.0571837470629758,0.04374627109917073,-1.5692432942385295,-2.0485799364359965,-2.677194721669707,-3.1850365726940266,-3.7384236060742264,-3.305714596094411,-3.0029183645396884,-2.764677306315254,-2.2533307726504965,-0.5739007951514301,0.38789523369350554,1.3440012024122672,2.608255118797513,3.424032487648998,4.063240960968997,5.049191793817589,5.66693820548119,5.76193865645667,5.322585980525248,5.436601353342962,4.3792700144839785,4.14882425337846,2.8023405785154045,2.5156250005797887,1.3865574135066738,0.9422538340553426,-0.37246436320905074,-0.7140755301463647,-1.063221115482203,-2.1212959594616905,-1.5898787018552538,-1.5852391694213452,-1.1471970694595177,-0.5274804308994309,1.0927906963371858,1.8887382466384601,2.730833889462767,3.6260561763108505,4.570942748406284,5.505305642384002,6.095491378404247,7.299048800557833,6.81082026876602,7.480565279375537,6.97325462062314,6.92086179086123,5.91270297191741,4.613815836931342,4.443641871818467,2.7976202489902677,1.7400570020985706,1.3390591391579056,0.9669381243763027,-0.19429915833957456,-0.4726349111869842,0.20284242601799563,0.3242168842298495
3,2.206690392719093,1.404247234903841,0.24917962492105428,-0.9602030833269106,-1.2393929861793356,-2.223396806341853,-3.1573283564058663,-3.5669954114816247,-3.5390918058495426,-3.209081964895103,-3.402773056445803,-2.9905022358646116,-1.7092045361662551,-1.3238318734188907,0.37595369194597494,1.4384253016302275,2.513878541202752,2.850489409166669,3.805624371640457,4.764197033355911,5.534016082030074,5.4666590345773605,4.832875795634181,5.379493840123395,4.704712806259481,3.9872755733630703,2.9740986941507632,1.944679533115333,1.383796996633003,0.2664697070206332,-0.6394703918246203,-1.1189425764566274,-1.8012664726404073,-2.3064573229755028,-2.1354323617372106,-1.5259269109649574,-0.6036326530228164,-0.6919541189202615,0.14233754053307146,1.5074124872264996,2.571710019510546,3.4255615336037115,4.903073211973564,5.287860178132549,6.360709241062647,6.601968840430573,7.293645517244841,6.576807307750187,7.008300198015258,6.352421951075387,5.70988406268411,4.814579305912811,3.6201885006682533,2.982766707021987,2.405348061267039,1.0281193831352868,0.18655276176481428,-0.41601107862485653,-0.3994718860404297,-0.15956502393395822,0.49694389499875635
4,2.950584497207028,2.0562043689362186,0.577990998713037,0.27988625904802855,-1.0834702109159735,-1.2889378204526316,-2.0450894825690784,-2.7490473860780607,-2.849374093080155,-2.4827175554851912,-2.372916300835391,-1.8071051218617364,-1.3521659268433035,0.10216857449322894,0.3871570720410731,2.2963441687587833,3.1005630121461034,3.9110607303348597,4.915580935698893,5.636905610185498,6.058667341499663,6.260185171865318,5.756409763632217,5.873989635073229,5.592761102935645,4.901387773650369,3.4076031768305426,2.684932599125673,2.2812395323240073,1.119646522060048,0.0671152466100248,-0.19750688939724145,-1.3010424534586975,-0.9195950953106715,-0.723131039262802,-0.7727008594699177,-0.5881848057617464,-0.022894891797965528,1.216606037700944,2.4938804771906145,3.1109145335599893,3.8971421681642764,5.2459107965985075,6.0273787048500544,6.916668866258363,7.932305774893645,7.972300006921785,7.8265634695486845,7.170364471821324,6.665805878448252,6.646935956394523,5.797499612183206,4.336559117686119,3.562317473980873,2.9352505527900794,2.1601522668686073,1.8275469115027374,0.9904581833195893,0.8700108881784077,0.6481950291604652,0.5640184993166243
5,1.144639062615083,1.2792451220353955,0.14882851346663584,-1.499039722510147,-2.180320046453445,-2.6460571365612866,-3.837056978278181,-3.5099306929991148,-4.25078181155499,-3.9329927438802605,-3.414889904800934,-3.544749455113309,-2.836950793469849,-1.8716221825643462,-0.3736779537219377,1.0002208044322405,1.1858061635238015,2.301596643725295,3.6537401481416203,4.421398601018705,4.140801205850991,4.78253326433043,4.602275103958863,4.54824401517639,4.545150004299964,3.362581654662749,2.9072382144283933,1.697070645479044,1.1168214634477795,-0.3750635021343872,-0.8017949469058255,-1.6636655257769766,-2.5166253672289294,-1.9851526094864376,-2.3958579096787496,-1.7719046145443684,-1.6001879558753078,-1.2321160276994707,0.14966172602219996,1.171944491752249,2.1933699590657514,3.666173188523254,3.8736804259671653,4.892259005900293,5.480682590736276,6.309740022976838,6.550491218080753,6.65891219649304,6.3437118574429405,5.59364688396634,5.305871942793024,4.437448178914323,3.732586393320599,2.6637283374026253,1.722130075283332,1.0369820408138768,0.43554976526561284,0.05473905568625881,-0.3425789642649333,-0.6789725387053908,-0.27085751860349916
6,2.7850753682561122,1.5476091344278102,0.6712054536150996,0.03180586557338158,-0.5890467899410334,-1.2583599081819186,-2.072707478762961,-2.5331899288842954,-2.8228749286469528,-3.1700917984862342,-2.443720601490046,-1.4804073248700194,-1.2271408700684905,-0.024578562968735868,0.7629410884450989,1.4251776721424334,2.827977739070714,4.285410455230138,4.330088462200257,5.60340874673263,5.474569522514995,5.705000564592729,5.720969499573922,5.840409150600294,5.004644220911597,4.220363176184282,4.097816292756109,2.7928567525186123,2.2321455310155836,1.4196773584129043,0.6055009111724126,-0.5116666111119946,-0.5025103178250202,-1.241232174954709,-1.500495411216106,-0.4645612315037634,-0.8255731173729657,0.09244767367207771,0.9717065232269441,2.183706215670705,3.658951413710458,4.65449526403634,4.959004525689881,5.907730943290263,7.432965180323098,7.204077158599992,8.009662053348144,7.879773877965297,7.7570672356057235,7.154271280801592,6.102897526533124,5.7091694957975605,4.254894731658444,3.8066490068766377,2.436847103844222,1.9885178562878547,1.3229032736856858,1.2790695083999997,1.0250163856957597,0.25315095788395525,1.068298916021797
7,1.1047276350379853,0.6661274880729928,-0.21122021923123913,-0.9042573132886736,-1.9749503802544575,-2.653281381671515,-3.7748289276882336,-4.21063782318385,-4.119236071423959,-4.359103300298864,-3.8855509652347657,-3.1397332436928695,-2.852033778032037,-1.9345911492979322,-0.21636190956528456,0.19339696578994703,1.6002986075233552,2.8022758833097066,3.8698871534120225,4.4769170782402785,4.218617779634551,4.502097538897415,4.303712176409924,4.436649023394173,3.980263042717238,3.7740684818528503,2.6061952129608588,1.425934627862956,1.0902115790672946,-0.05907381065267758,-0.886337900937945,-1.6368734177808466,-2.412939127042212,-2.675838235728047,-2.267421701914802,-2.4120556291459403,-1.5052831636884774,-0.46536062033919345,-0.061142445783749055,0.5130716064767071,2.3362363028276736,3.515302828004599,4.383817514200361,5.036531187770789,5.461917820388432,6.5760573866998335,6.259168177789203,6.117720376502701,6.203097208504612,5.925088451545912,5.499521626639735,3.8068159847220637,3.6152012277624777,2.704694659616442,1.4007544924498587,0.6006824031283449,-0.2967172058295313,-0.7623081505864354,-1.0585918430413868,-0.9290465595768421,-0.7274323887242045
8,2.0886628664739786,1.1139662860310695,0.4572546640313116,-0.19306005185301417,-0.8414762699446798,-2.0540790168496486,-3.005030921449694,-3.1220697086249394,-3.574003809130788,-2.7573225447164553,-2.5640870527961677,-2.1791067233286685,-1.5092886653302582,-0.3029548985676099,0.6431670860485807,1.4369917657064604,2.516054601636105,3.551994399660726,4.124505874864938,4.517286095959296,5.445968451156424,5.431960199167491,5.241042678165246,5.79972985350088,5.146570558016075,3.6863943590888253,3.2180587782385417,2.888135146425096,1.5191463693472642,0.47659167226526916,0.014065843473456685,-1.2044227726352457,-1.7263120531579759,-1.077381773046837,-1.5639368622481888,-1.217626669841724,-0.6685590672171318,0.09465181979070719,0.830599395154417,2.226259624781746,2.999948317584154,3.6081869844009313,4.921298172165843,5.449840368102692,6.843700536226638,7.388531019378585,7.618013354387133,7.0361069374244245,7.027772370627068,6.751990108923775,5.809136634957386,4.776092099148451,3.9297251573561045,2.8971666198069834,2.445055616568852,1.2597670782181833,0.7802351266104859,0.39169101064225825,0.6286808740273957,0.4505387568741627,0.2106506983974306
9,4.18214011885762,3.4133394863418838,2.2232202353121346,1.7488231612938328,0.12106788743917574,-0.201543920996466,-1.1681469613171374,-1.0433658326684372,-1.6611628140874328,-1.619764606542965,-0.8817877847977511,-0.5434863390091065,0.09463636366235817,1.1094614134641092,2.312743344971267,2.7125140605252245,4.202077995510995,5.574944155631577,5.9616216692283714,6.128968513755618,6.918142435068654,7.794362539512519,7.385870108963971,7.14167494604562,6.226696987673329,6.309265659372096,4.889487690103908,3.847775488486607,3.56464280886716,2.235043720911449,1.4205077366988244,0.9376604411795684,0.22147697696194446,0.6519794475511882,0.6707487136489518,0.5516219574868886,0.47975129772918634,1.495193322724711,2.6850664651680116,3.3273555353279005,4.968219109231178,5.941305741266839,6.606764154085639,7.856096173518427,8.1592870879019,9.09133437726783,8.767076971588704,8.533514448915007,8.981031983243263,7.960983777093146,7.614557245847277,6.703390460844718,6.078234539616054,5.1727816738479175,3.807871648236265,2.9492058058290587,2.437760408687849,1.9854174668592672,1.4933344450174162,2.209215730666346,1.768897109971803
0,4.3511512296215455,2.5478147888492093,1.3934456306414025,-0.6850459359345004,-2.186502130692737,-3.82310362032217,-3.528281173689095,-2.3148581745622727,-0.47682776714472797,0.49476933105987264,2.797106926277615,3.2707139758096226,4.025290299537771,3.1636627700930102,1.4539334994407889,-0.10698156133965706,-2.2798920725634204,-3.9356309895131805,-4.303618614525722,-4.155507682258682,-2.5959926295828613,-0.9666736953309218,1.078680567549888,2.010047919927035,2.6074664951869924,2.390889210699603,1.9395795742174968,0.009445464917507002,-2.577291478752488,-4.566962387169868,-5.309980872638472,-4.82294283153325,-4.6794536380355165,-2.743295987209487,-1.4509982703020659,0.3459066023454298,2.4410049717053415,1.8968500855903356,1.7180247523481387,-0.35121812426549703,-2.3137594679374898,-3.8699630866000163,-5.877256238269889,-6.361659507822513,-6.2188598834442415,-4.331955588265434,-3.0808892752731527,-1.4634226743299839,0.08476673909924151,1.6502393449389627,0.9884343872225846,0.3119187266324691,-1.6583326796388176,-3.9436068460687794,-6.022500746512795,-6.768222480792417,-6.502840861642957,-6.514104394694225,-4.957122798612996,-3.021822500514517,-0.7303972653075248
1,2.3262277512261518,0.9206387866232364,-0.5694590743055514,-2.9164154104205364,-4.459145020668311,-5.082779092829703,-5.723189611462201,-4.100536097004494,-2.6098980962301335,-0.6064173451440096,1.0600127467573952,2.124906229383013,1.9197614161203884,1.1735920085897507,0.07058164701863379,-2.3320092971044035,-4.091680095633453,-6.220557531441649,-6.8229561633629165,-6.380452919735024,-4.253094107591625,-3.2579666304808055,-0.8871535944328677,0.3820027265288781,1.2549115264464075,1.322463214932229,-0.6254538395227007,-2.120228542252137,-4.213709514916642,-6.367487863354459,-7.180730176676755,-6.648423946614803,-5.9972245821696495,-4.287405299937056,-2.9777487488753307,-1.2194244692956122,0.19049109856216062,0.22113587917007016,-0.5890527441184921,-1.841625971188678,-3.7757784962048957,-6.0205447770219385,-7.722137256230445,-8.058888607972785,-8.078522594065669,-6.052374692927147,-4.814019296480672,-3.1096224133194497,-1.1513178555980281,-0.48527549115992796,-0.3335280108784684,-1.9300327631071923,-3.69567282323131,-6.015402460400239,-7.509536871407887,-8.406589881271323,-8.338495392793893,-7.868216330874846,-6.571133497945518,-4.616392491701952,-2.922504179559618
2,2.9837087577511237,1.8118810293175898,-0.323800215729654,-2.22089377774303,-3.528152169930991,-4.90522963119142,-4.583091889005869,-3.664954893374083,-2.330604831168935,-0.5023132116676772,1.1781267841438794,2.303254847251651,2.6046969467508467,2.169587861094023,0.28165479406547866,-1.920731611705442,-3.5458057619058874,-5.405763470920144,-5.278653011837633,-4.872233280756856,-4.319266943439009,-2.2846259944832132,-0.1707768745608922,1.2696885739495651,1.5914809707075315,1.696417369321452,0.08044552172463038,-1.3972403837316643,-3.5228203807454204,-4.898585626651442,-6.261848683267889,-6.287224348461919,-5.665037550539383,-3.826865667645528,-2.5094943002152093,0.020371921135021398,0.6065272034265575,0.7694442746272246,0.3464887867994003,-0.6693279188395481,-3.2649199485419613,-5.38579009328754,-6.121032964411359,-7.712733948270296,-6.868964521476906,-6.147928890579099,-4.298452275848159,-1.937609181219638,-0.19539790381695055,0.18335570323980888,-0.421433588075543,-1.3370948356090138,-2.52256408471574,-5.322206228933221,-6.822256144152758,-7.952151868765611,-8.42896949626276,-7.042647148253441,-6.1728730777202685,-4.380589454901526,-2.655135663297123
3,3.486885013872653,2.245404853186801,0.5353295005835668,-1.3480550741077262,-3.4623939744922922,-4.175698892863116,-4.221083042704942,-3.4959979393160703,-1.914123774391668,0.24488837427970644,1.6785872284221623,2.8976614122978357,3.4478364570428823,2.394968440795258,0.9412857364187197,-0.6680660972458027,-3.3998154065671913,-4.777222314413677,-4.954255033265545,-4.784240870229686,-3.666012205396041,-1.5256366622408635,0.703492401759938,2.1531270145709827,2.8922714743424685,2.2221356192803703,1.3183202628402269,-0.4759543211857634,-2.9356463596453466,-4.220565237432039,-5.983667478248686,-5.510606696509339,-5.1407367258870025,-3.7179321794266618,-1.653703250973924,0.6156829820729042,1.0195001981689522,1.4550091784281272,0.709290461358433,-0.4548876678914905,-2.9195417589562034,-4.623652294641424,-6.190729123842881,-6.82664255738219,-6.629510036517623,-5.19147447269872,-3.502306341583136,-1.3406433099302189,0.11574744985086349,0.5943589922267918,0.3110115969372881,-0.7601295449789652,-2.680350884125349,-4.481118407231446,-6.257030854623011,-7.478019646946495,-7.24785205730154,-7.110902739951993,-5.454589766640349,-3.1388982455607257,-1.7908444348048005
4,3.3070434719346746,1.767668326853655,0.15155838162273283,-1.7524199977052755,-4.134569741332656,-5.109148397140798,-4.565559350962672,-3.2219512994644317,-1.733514611081285,0.2301450311324824,1.7712230591473366,2.487042225435352,2.764269081264514,1.6548012649799146,0.6016407583366827,-1.9398393360678112,-3.299527833109714,-4.691076614066152,-5.964929178819597,-4.7910185725878796,-4.112729797414517,-2.3705174277441365,-0.2681757902466154,0.9083948100700334,1.5163424911578047,1.7047704832491404,0.9648553137931275,-1.3955451734718838,-3.815267455841533,-5.368477158272361,-6.277944661377559,-5.911717023247146,-5.175688762350503,-4.237006894525086,-1.882991392218766,-0.576199873002733,0.8697803512518771,0.6563942393390454,0.39001658120565064,-1.0834147601397142,-3.281186361555788,-5.393461020065028,-6.460839430293488,-7.482911528944228,-7.101007795687177,-5.25819438717471,-3.9328194610011504,-1.7047112665688406,-0.23961477488401284,0.7411014576738983,-0.2324085155516108,-1.3080775613499873,-3.0921308822313485,-5.167808849025735,-6.280428245375797,-7.851056803221317,-7.593087179493329,-7.1587602122170395,-6.050236605783781,-3.732215516256999,-2.567978045543816
