,Reference,"Literature 
source",Plan/ initiative  Location,Unnamed: 3,"Lead 
Agency",Engagement,Equity,Components,Implementation,"Reference 
numbers for 
related records"
16,"Minnesota 
Department 
of Health 
(2018)74",Grey,"Minnesota's 
opioid action 
plan","Minnesota 
(MN), USA","Public 
health  
co-lead",,"Women; 
People in 
conflict 
with the 
law; 
Indigenous
; housing 
insecure","Prevention 
Treatment 
Harm Reduction 
Enforcement 
Enabling","Planning; Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
17,"Moore 
(2017)a 75",Published,"A public health 
outbreak 
management 
framework 
applied to 
surges in opioid 
overdoses","Southeastern 
Ontario, ON, 
CA","Public 
health",,"Youth, 
Other","Treatment  
Harm reduction   
Enforcement  
Enabling","Assessment; 
Planning; Training; 
Coaching; 
Organizational 
development; 
Evaluation; Systems 
intervention","6
3,76"
18,"Moore 
(2017)b76",Published,"Preparation for 
a mass-casualty 
opioid overdose 
event in 
Southeastern 
Ontario","Southeastern 
Ontario, ON, 
CA","Public 
health",Town hall,Indigenous,"Treatment  
Harm reduction 
Enforcement 
Enabling","Assessment; 
Planning; Training; 
Coaching; 
Organizational 
development; 
Evaluation; Systems 
intervention","63,75"
19,"Nash 
(2017)77",Published,"Project 
Lazarus","Philadelphia, 
PA",,,,"Treatment 
Harm reduction",,"8,9,26,32,33, 
45,53,66,67, 
81,90,92,93-
95,100"
20,"National 
Association of 
Counties; 
National 
League of",Grey,"A prescription 
for action: 
local 
leadership in 
ending the","United 
States 
(USA)",Other,,"People in 
conflict 
with the 
law; Other","Prevention 
Treatment 
Harm Reduction 
Enforcement 
Enabling","Training; Systems 
intervention",
21,Cities (2016)78,,opioid crisis,,,,,,,
22,"New York 
State 
Association 
of Counties 
(2016)80",Grey,"Cattaraugus 
County 
Response to 
the Heroin and 
Opioid 
Epidemic","Cattaraugus 
County, NY, 
USA","Public 
health  
co- lead",Forum,,"Prevention 
Treatment 
Harm Reduction  
Enabling","Planning; Training; 
Evaluation",36.0
23,,,"Cayuga 
County 
Response to 
the Heroin and 
Opioid 
Epidemic","Cayuga 
County, NY, 
USA",County,,"People in 
conflict 
with the 
law","Prevention 
Treatment 
Harm Reduction  
Enabling","Training; Systems 
intervention",
24,,,"Erie County 
Response to 
the Heroin and 
Opioid 
Epidemic","Erie County, 
NY, USA","Public 
health 
co-lead",,,"Treatment 
Harm Reduction  
Enforcement","Training; Systems 
intervention",
25,,,"Columbia and 
Greene 
Counties 
Response to 
the Heroin and 
Opioid 
Epidemic","Columbia 
and Greene 
Counties, 
NY, USA",Other,,,"Prevention 
Treatment 
Harm Reduction","Training; Systems 
intervention",
26,,,"Nassau County 
Response to the 
Heroin and 
Opioid 
Epidemic","Nassau 
County, NY, 
USA",,,,"Prevention 
Treatment 
Harm Reduction 
Enforcement",Training,
27,,,"Onondaga 
County 
Response to 
the Heroin and 
Opioid","Onondaga 
County, NY, 
USA",,Forum,,"Treatment  
Harm Reduction  
Enabling",Training,
28,,,Epidemic,,,,,,,
29,,,"Ontario 
County 
Response to 
the Heroin and 
Opioid 
Epidemic","Ontario 
County, NY, 
USA",,,"People in 
conflict 
with the 
law","Prevention  
Treatment  
Harm Reduction  
Enabling","Assessment ; 
Training",
30,,,"Rensselaer 
County 
Response to 
the Heroin and 
Opioid 
Epidemic","Rensselaer 
County, NY, 
USA",County,,"People in 
conflict 
with the 
law","Treatment   
Harm Reduction",Systems intervention,
31,,,"Saratoga 
County 
Response to 
the Heroin and 
Opioid 
Epidemic","Saratoga 
County, NY, 
USA",,,"People in 
conflict 
with the 
law","Treatment  
Harm Reduction","Training; Systems 
intervention",
32,,,"Orange 
County 
Response to 
the Heroin and 
Opioid 
Epidemic","Orange 
County, NY, 
USA","Public 
health 
co-lead",Forum,,"Treatment  
Harm Reduction","Training; Systems 
intervention",
33,,,"New York 
City Response 
to the Heroin 
and Opioid 
Epidemic","New York 
City, NY, 
USA",County,,,"Treatment  
Harm Reduction  
Enabling","Planning; Training; 
Evaluation",
34,"North 
Carolina 
Division of 
Public Health 
(2012)81",Grey,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non-
profit",,,"Harm reduction  
Enabling","Assessment; 
Planning Evaluation; 
Systems intervention","8,9,26,32,33, 
45,53,66,67, 
77,90,92,93-
95,100"
35,"Northern 
Sierra Opioid 
Safety 
Coalition 
(n.d)82",Grey,"Northern 
Sierra Opioid 
Safety 
Coalition","Plumas, 
Lassen, 
Sierra, and 
Modoc 
Counties, 
CA, USA","Public 
health",Meeting,Youth,"Treatment  
Harm Reduction",Training; Evaluation,
36,"Nova Scotia 
(2017)83",Grey,"Nova Scotia's 
opioid use and 
overdose 
framework","Nova Scotia 
(NS), CA","Provincial 
Gov.",,,"Prevention  
Treatment  
Harm Reduction  
Enforcement 
Enabling","Training; Evaluation 
Systems intervention",
37,"Opiate Task 
Force of 
Clermont 
County 
(2018)84",Grey,"Clermont 
County Opiate 
Task Force","Clermont 
County, OH, 
USA",,,,"Prevention 
Treatment   
Harm Reduction 
Enforcement",Training; Coaching,
38,"Opioid 
Strategy 
Action Group 
(2018)85",Grey,"Central East 
LHIN opioid 
strategy","Central East 
Ontario, ON, 
CA","Health 
care 
(LHIN)",,"Indigenous; 
Youth; 
People in 
conflict with 
the law; 
Other","Treatment 
Harm Reduction 
Enforcement  
Enabling","Assessment; 
Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
39,"Orange 
County 
Collaborative 
on 
Prescription 
Drug Abuse 
(2016)86",Grey,"Safe Rx OC: 
Orange County 
collaborative on 
prescription 
drug use","Orange 
County, CA, 
USA",,,,"Treatment  
Harm Reduction  
Enabling",Training,
40,"Palombi 
(2017)88",Published,"A community 
partnership to 
respond to the 
heroin and 
opioid abuse 
epidemic.","Carlton 
County, 
MN, USA",Other,Forum,"People in 
conflict 
with the 
law","Prevention  
Treatment  
Harm reduction  
Enforcement  
Enabling","Planning; Training; 
Organizational 
development",
41,"Paone 
(2015)89",Published,"Staten Island 
overdose 
strategy","Staten 
Island, NY, 
USA","Public 
health",Town hall,,"Treatment 
Enabling","Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
42,"Patients at 
risk for OD 
should get 
Naloxone: 
Project 
Lazarus 
(2010)90",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non-
profit",,,"Treatment 
Harm reduction",Training,"8,9,26,32,33, 
45,53,66,67, 
77,81,92,93-
95,100"
43,"Pennsylvania 
Opioid 
Overdose 
Reduction 
Technical 
Assistance 
Center 
(n.d.)87",Grey,"OverdoseFree
PA:","Pittsburgh, 
PA, USA",Other,Other,,"Prevention  
Treatment  
Harm reduction  
Enforcement  
Enabling","Assessment; 
Training; Coaching; 
Evaluation; Systems 
intervention",119
44,"Placer-Nevada 
County 
Medical 
Society (n.d)91",Grey,"Rx drug 
safety: Placer 
and Nevada 
County","Placer & 
Nevada 
Counties, 
CA, USA","Health 
care",,,"Treatment  
Harm Reduction 
Enabling","Training; Evaluation; 
Systems Intervention",
45,"Prescription 
Drug 
Monitoring 
Program 
Center of 
Excellence at 
Brandeis 
(2012)92",Grey,"Project 
Lazarus","North 
Carolina 
(NC), USA",,,,"Prevention  
Treatment  
Harm reduction 
Enabling","Training; Evaluation; 
Systems intervention","8,9,26,32,33, 
45,53,66,67, 
77,81,90,93-
95,100"
46,"Prina 
(2018)52",Published,"Eskenazi 
Health 
Foundation","Indianapolis, 
IN, USA","Health 
care",,,"Treatment 
Enabling","Coaching; 
Organizational 
development",
47,,,initiative,,,,,,,
48,,,"Great Rivers 
Harm 
Reduction 
Coalition","Huntington, 
WV, USA","Public 
health",,,"Treatment  
Harm reduction",Systems intervention,
49,"Project 
Lazarus 
(2009)93",Grey,"Project 
Lazarus","Wilkes 
County, NC, 
USA",,,,"Prevention 
Treatment 
Harm Reduction  
Enforcement 
Enabling","Training; 
Organizational 
development;  
Evaluation; Systems 
intervention;","8,9,26,32,33, 
45,53,66,67, 
77,81,90,92,94
,95,100"
50,"Project 
Lazarus  
(2010)94",Grey,"Project 
Lazarus","Wilkes 
County, NC, 
USA","Non-
profit",,"Indigenous
; Other","Prevention 
Treatment 
Harm reduction 
Enforcement 
Enabling","Planning; 
Assessment; 
Training; Coaching; 
Evaluation; Systems 
intervention","8,9,26,32,33, 
45,53,66,67, 
77,81,90,92,93
,95,100"
51,"Project 
Lazarus Blog 
(2013)95",Grey,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non- 
profit",,,Treatment,"Training; Coaching; 
Organizational 
development","8,9,26,32,33, 
45,53,66,67, 
77,81,90,92,93
,94,100"
52,"Province of 
British 
Columbia 
(2017)54",Grey,"Provincial 
Overdose 
Emergency 
Response","British 
Columbia 
(BC), CA","Provincia
l Gov.",Other,Indigenous,"Treatment  
Harm Reduction 
Enabling","Training; Systems 
intervention",
53,"Raimondo 
(2016)96",Grey,"Rhode Island 
Overdose 
Prevention 
and 
Intervention 
Task Force 
action plan","Rhode 
Island (RI), 
USA","State 
Gov.",,"People in 
conflict 
with law","Treatment 
Harm Reduction  
Enforcement 
Enabling","Systems intervention; 
Training; Evaluation; 
Organizational 
development; 
Planning","31,57,65,99,10
6"
54,"Rebbert-
Franklin 
(2016)97",Published,"Development 
of Maryland 
Local 
Overdose 
Fatality","Cecil 
County, 
MD, USA",County,Meeting,,"Treatment 
Harm reduction 
Enabling","Planning; Training; 
Organizational 
development; 
Systems intervention",
55,,,"Review 
Teams:",,,,,,,
56,"Rendon 
(2016)98",Grey,"The Northern 
District of 
Ohio model: 
community 
action","Northern 
District of 
Ohio, OH, 
USA",Other,,,"Prevention  
Treatment  
Enforcement 
Enabling","Systems intervention; 
Training",
57,"Rhode Island 
Department 
of Health 
(2018)99",Grey,"Rhode Island 
community 
overdose 
engagement 
summit","Rhode 
Island (RI), 
USA","State 
Gov.",,,"Prevention  
Treatment 
Harm Reduction  
Enforcement  
Enabling","Assessment; 
Planning; Training; 
Coaching; Systems 
intervention","31,57,65,96,10
6"
58,"Ringwalt 
(2018)100",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non-
profit",Meeting,,Enabling,Evaluation,"8,9,26,32,33, 
45,53,66,67, 
77,81,90,92,93
-95"
59,"R
Rx Safe 
Humboldt 
(n.d)101 
x Safe 
Humboldt 
(n.d)102",Grey,"R
Rx Safe 
Humboldt 
x Safe 
Humboldt 
coalition 
opioid safety","Humboldt 
County, CA, 
USA",Other,,,"Treatment 
Harm Reduction  
Enabling","Training; Evaluation 
Systems intervention",
60,"RxSafe 
Marin 
(n.d)103",Grey,RxSafe Marin,"Marin 
County, CA, 
USA","Public 
health 
co-lead",,"People in 
conflict 
with the 
law","Treatment 
Harm Reduction  
Enabling","Assessment; Training; 
Evaluation; Systems 
intervention",
61,"SafeRx 
Mendocino 
(2016)104",Grey,"SafeRx 
Mendocino 
opioid safety 
coalition","Mendocino 
County,  
CA, USA","Public 
health",,Youth,"Treatment  
Harm Reduction  
Enabling","Training 
Systems intervention",
62,"Safe Rx 
Santa Cruz 
County 
(n.d)105",Grey,"Safe Rx Santa 
Cruz County","Santa Cruz 
County,  CA, 
USA",,,,"Treatment  
Harm Reduction  
Enabling","Evaluation 
Systems intervention",
63,"Samuels 
(2014)106",Published,"Emergency 
department 
naloxone 
distribution 
initiative:","Rhode Island 
(RI), USA","Public 
health",,,"Treatment  
Harm reduction","Training; Coaching; 
Organizational 
development; 
Systems intervention","31,57,65,96,99"
64,"San Luis 
County Opioid 
Safety 
Coalition107-112",Grey,"San Luis 
Obispo 
County Data 
Report on 
Opioids","San Luis 
Obispo 
County, CA, 
USA",,,"People in 
conflict 
with the 
law; Youth","Treatment 
Harm Reduction   
Enabling","Training; Evaluation; 
Systems intervention",
65,"Santa Clara 
Opioid 
Overdose 
Prevention 
Project 
(2018)113",Grey,"Santa Clara 
opioid 
overdose 
prevention 
project","Santa Clara  
County, CA, 
USA",County,,,"Treatment 
Harm Reduction  
Enabling","Training; Evaluation; 
Systems intervention",
66,"Sawula 
(2018)11",Grey,"Opioid use 
and impacts in 
Thunder Bay 
district","Thunder 
Bay, ON, 
CA","Public 
health",,"Women; 
Youth; 
Indigenous
; 
Homeless/ 
housing 
insecure","Prevention 
Treatment 
Harm Reduction 
Enabling","Training; Evaluation 
Systems intervention;",
67,"Shepherd 
(2017)10",Grey,"Toronto 
overdose 
action plan: 
prevention & 
response","Toronto, ON, 
CA","Public 
health","Survey, Other","People in 
conflict 
with the 
law; 
Homeless/ 
housing 
insecure","Treatment 
Harm Reduction 
Enforcement 
Enabling","Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
68,Smith,Published,The,Berkshire,Health,,,Treatment,Planning; Training;,29
69,(2008)114,,"Community 
Pain 
Management 
Project","County, MA, 
USA",care,,,"Enforcement   
Enabling",Systems intervention,
70,"South East 
Local Health 
Integration 
Network 
(LHIN) 
(2017)115",Grey,"South East 
LHIN opioid 
management 
strategy","South East 
Ontario, ON, 
CA","Health 
care 
(LHIN)",,,"Treatment 
Harm Reduction  
Enabling","Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
71,"St. Mary’s 
County 
Health 
Department 
(2017)116",Grey,"Opioid crisis 
response plan","St. Mary's 
County, 
MD, USA","Public 
health",Other,Women,"Prevention  
Treatment 
Harm Reduction  
Enforcement  
Enabling","Training; Coaching; 
Evaluation; Systems 
intervention",
72,"Suffolk 
Heroin and 
Opiate 
Epidemic 
Advisory 
Panel 
(2010)117",Grey,"Suffolk heroin 
and opiate 
advisory panel","Suffolk 
County, NY, 
USA",County,"Meeting 
Other","Youth; 
Other","Prevention 
Treatment 
Harm Reduction  
Enforcement  
Enabling","Planning; Training; 
Systems intervention",
73,"Thomson 
(2017)118",Published,"Lessons 
learned from 
the fentanyl 
overdose 
crises in 
Vancouver","Vancouver, 
BC, CA",,,,"Treatment  
Harm reduction","Assessment; 
Training; Systems 
intervention",121.0
74,"Thompson 
(2016)119",Published,"OverdoseFree
PA","Pittsburgh, 
PA, USA",Other,,,"Treatment 
Harm reduction  
Enabling",Evaluation,
75,"Tomassoni 
(2017)120",Published,"New Haven 
fentanyl 
response","New Haven, 
CT, USA","Public 
health",,,"Treatment   
Harm reduction  
Enforcement","Training; 
Organizational 
development; 
Systems intervention",
76,,,,,,,,,"Evaluation; Systems 
intervention",
77,"Alexandridis 
(2017)26",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA","Public 
health",,,Prevention,Evaluation,"8,9,32,33,45,5
3,66,67,77,81,
90,92,93-
95,100"
78,"Altarum 
(2017)27",Grey,"Community 
assessment of 
the opioid 
crisis","Lorain 
County, OH, 
USA",,,,"Treatment  
Harm Reduction  
Enforcement 
Enabling","Training; Evaluation 
Systems intervention",
79,"Barnes 
(2017)28",Grey,"New Bedford 
Police 
Initiative","New 
Bedford, 
MA, USA",Police,,,Enforcement,"Training; Coaching; 
Organizational 
development; 
Systems intervention",71
80,"Berkshire 
Opioid 
Abuse 
Prevention 
Collaborative 
(2018)29",Grey,"Berkshire 
Opioid Abuse 
Prevention 
Collaborative","Berkshire 
County, 
MA, USA",County,,,"Treatment  
Harm Reduction",Training; Coaching,114
81,"Boulder 
County 
(2017)30",Grey,"Boulder 
County opioid 
advisory 
group","Boulder 
County, CO, 
USA","Public 
health",Other,"People in 
conflict 
with the 
law; 
Homeless/ 
housing 
insecure","Prevention 
Treatment  
Harm Reduction 
Enforcement  
Enabling","Assessment; 
Planning; Training; 
Coaching; 
Evaluation; 
Systems intervention",
82,"Bowman 
(2014)31",Published,"The Rhode 
Island 
Community 
Responds to 
opioid overdose 
deaths","Rhode 
Island (RI), 
USA","Public 
health",Forum,"People in 
conflict 
with the 
law","Prevention 
Treatment 
Harm reduction  
Enforcement  
Enabling","Planning; Training; 
Coaching; 
Organizational 
development; 
System intervention","57,65,96,99,10
6"
83,Brason,,Project,North,Non-,Other,Indigenous,Treatment,Planning; Training;,"8,9,26,33,"
84,"Vancouver 
Police 
Department 
(2017)121",Grey,"The opioid 
crisis: the need 
for treatment 
on demand in 
Vancouver","Vancouver, 
BC, CA",,Forum,"People in 
conflict with 
the law","Prevention  
Treatment  
Harm Reduction  
Enforcement  
Enabling","Training; Evaluation; 
Systems intervention",118.0
85,"Vermont 
Department 
of Health 
(2017)122",Grey,"Public health 
strategies to 
reduce opioid 
use disorders:","Vermont 
(VT), USA","Public 
health",,Women,"Prevention 
Treatment  
Harm Reduction  
Enabling","Training; Evaluation; 
Systems intervention",
86,"Washington 
State 
Department 
of Health 
(2018)123",Grey,"2018 
Washington 
state opioid 
response plan","Washington 
(WA), USA","State 
Gov.",,"Women; 
People in 
conflict with 
the law; 
Youth","Prevention 
Treatment 
Harm Reduction  
Enforcement 
Enabling","Planning; Training; 
Evaluation; 
Systems intervention",
87,"Weber 
(2018)124",Grey,"Opioid needs 
assessment 
and response 
plan","Grays Harbor 
County, WA, 
USA","Public 
health",,"Homeless/ 
housing 
insecure; 
People in 
conflict with 
the law","Prevention  
Treatment  
Harm Reduction  
Enforcement 
Enabling","Training; Evaluation 
Systems intervention",
88,"Windsor-
Essex 
County 
Health Unit 
(2017)125",Grey,"Windsor-
Essex 
community 
opioid strategy","Windsor-
Essex, ON, 
CA","Public 
health","Forum, Survey",,"Prevention 
Treatment 
Harm Reduction 
Enforcement  
Enabling","Training; Evaluation; 
Systems intervention",
89,(2013)32,Published,Lazarus,"Carolina 
(NC), USA",profit,,,"Harm reduction 
Enforcement  
Enabling","Systems intervention   45,53,66,67,","77,81,90,92,93
-95,100"
90,"Brason 
(2016)33",Grey,"Project 
Lazarus","North 
Carolina 
(NC), USA",,,Other,"Prevention 
Treatment  
Harm Reduction  
Enforcement  
Enabling","Planning; Training; 
Coaching; 
Organizational 
development; 
Evaluation 
Systems intervention","8,9,26,32,45,5
3,66,67,77,81,
90,92,93-
95,100"
91,"Brucker 
(2017)34",Published,Project Point,"Indianapolis, 
IN, USA","Health 
care",,,"Treatment  
Harm reduction","Training; Coaching; 
Organizational 
development; 
Evaluation",
92,"California 
Public Health 
Institute 
(2017)35",Grey,"California 
Opioid Safety 
Coalitions 
Network","California, 
USA",Other,,Youth,"Prevention 
Treatment  
Harm Reduction 
Enabling","Training; Coaching; 
Organizational 
development; 
Evaluation; 
Systems intervention",
93,"Cattaraugus 
County 
Heroin/Opioid 
Task Force 
(n.d)36",Grey,"Cattaraugus 
County 
Heroin/Opioid 
Task Force","Cattaraugus 
County, NY, 
USA",,,"Women; 
Other","Prevention 
Treatment 
Harm Reduction",Training,80
94,"City of 
Hamilton 
(2017)37",Grey,"Hamilton 
opioid 
response: 
funding 
request","Hamilton, 
ON, CA","Municipa
lity",Other,"People in 
conflict 
with the 
law","Treatment  
Harm Reduction 
Enforcement 
Enabling","Training; Coaching; 
Evaluation; 
Systems intervention",
95,"City of New 
Orleans 
(2017)38",Grey,"Addressing 
opioid 
addiction and 
overdose in 
New Orleans:","New 
Orleans, LA, 
USA","Municipa
lity",Forum,"Homeless/ 
housing 
insecure","Treatment  
Harm Reduction  
Enforcement 
Enabling","Training; Evaluation; 
Systems intervention",
96,"City of 
Philadelphia",Grey,"The Mayor’s 
Task Force to","Philadelphia, 
PA, USA","Municipa
l",,"Youth; 
People in","Treatment 
Harm Reduction","Training; Systems 
intervention",
97,(2017)73,,"Combat the 
Opioid 
Epidemic in 
Philadelphia",,,,"conflict 
with the 
law","Enforcement 
Enabling",,
98,"Close 
(2016)79",Published,"Monterey 
County 
Prescribe Safe 
Initiative","Monterey 
County, CA, 
USA","Health 
care",,,"Treatment 
Harm reduction 
Enforcement","Training; Coaching; 
Systems intervention",
99,"C
Colorado 
Consortium 
for 
Prescription 
Drug Abuse 
Prevention 
(n.d)39  
olorado 
Heroin 
Response 
Work Group 
(2017)40",Grey,"F
Colorado 
Consortium 
for 
Prescription 
Drug Abuse 
Prevention 
rom law 
enforcement 
to treatment","Colorado 
(CO), USA",Other,,,"Prevention 
Treatment 
Harm Reduction 
Enforcement 
Enabling","Assessment; 
Planning; Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
100,"Colorado 
Department 
of Public 
Health and 
Environment 
& Tri-
County 
Health 
Department 
(n.d)41",Grey,"Tri-County 
Overdose 
Prevention 
Partnership","Adams, 
Arapahoe, 
and Douglas 
Counties, 
CO, USA",,,Youth,"Prevention 
Treatment  
Harm Reduction  
Enforcement  
Enabling","Training; Coaching; 
Systems intervention",
101,"Community 
Overdose 
Action Team 
(2017)42",Grey,"Community 
Overdose 
Action Team","Montgomery 
County, OH, 
USA","Public 
health co-
lead",Forum,"People in 
conflict 
with the 
law;","Prevention 
Treatment  
Harm Reduction  
Enforcement","Training; Coaching; 
Evaluation; Systems 
intervention",
102,,,,,,,Women,Enabling,,
103,"Cook 
(2017)43",Grey,"Enhancing 
harm reduction 
services in 
Waterloo region","Waterloo, 
ON, CA","Public 
health",,"Indigenous
; 
Homeless/ 
housing 
insecure","Treatment  
Harm Reduction 
Enabling","Assessment; 
Training; Coaching; 
Evaluation; Systems 
intervention",
104,"Cuyahoga 
County 
Opiate Task 
Force 
(2016)44",Grey,"Cuyahoga 
County Opiate 
Task Force 
report 2016","Cuyahoga 
County, OH, 
USA","Public 
health",,Women,"Prevention 
Treatment 
Harm Reduction  
Enforcement 
Enabling","Training; Coaching; 
Evaluation; Systems 
intervention","49, 64"
105,"Dasgupta 
(2008)45",Grey,"Project 
Lazarus:","North 
Carolina 
(NC), USA",,,,"Treatment 
Harm reduction","Planning; Training; 
Evaluation; Systems 
intervention","8,9,26,32,33,5
3,66,67,77,81,
90,92,93-
95,100"
106,"Department 
of Public 
Health & 
Environment 
(2018)46",Grey,"Opioid 
response 
strategic plan 
2018 023","Denver, CO, 
USA","Public 
health",,"People in 
conflict 
with the 
law; 
Youth","Prevention 
Treatment 
Harm Reduction 
Enforcement 
Enabling","Assessment; 
Planning; Training; 
Coaching; 
Evaluation; Systems 
intervention",
107,"Durham 
Region 
Health 
Department 
(2018)47",Grey,"Durham 
Region opioid 
response plan","Durham, 
ON, CA","Public 
health",Forum,,"Treatment  
Harm Reduction  
Enforcement  
Enabling","Assessment; 
Planning; Training; 
Evaluation; Systems 
intervention",
108,"Duwve 
(2016)48",Grey,"Recommendat
ions for 
addressing the 
opioid 
epidemic in 
Indiana and 
Marion 
County","Marion 
County, IN, 
USA",,,"Youth, 
People in 
conflict 
with the 
law","Prevention 
Treatment  
Harm Reduction  
Enforcement 
Enabling","Training; Coaching; 
Evaluation; Systems 
intervention",
109,"Feeling 
Trapped49",Published,"Know Your 
Risks","Cleveland, 
OH, USA",,,,Enabling,"Systems intervention  44,64",
110,,,Initiative,,,,,,,
111,"First Nations 
Health 
Authority 
(2016)18",Grey,"Overdose data 
and First 
Nations in BC: 
preliminary 
findings","British 
Columbia 
(BC), CA","Regional 
health/ 
health 
authority",,,"Treatment 
Harm Reduction 
Enabling",Training; Evaluation,60
112,"Formica 
(2018)50",Published,"Post opioid 
overdose 
outreach  
initiative","Massachusetts
(MA), USA",Police,,,"Treatment  
Harm reduction 
Enforcement  
Enabling","Training; Coaching; 
Organizational 
development; 
Systems intervention",
113,"Fraser Health 
(2018)51",Grey,"Overdose 
response 
regional 
supports and 
services","Surrey, BC, 
CA","Regional 
health/ 
health 
authority",Forum,"Women; 
youth; 
Indigenous","Prevention  
Treatment 
Harm Reduction 
Enabling","Training; Coaching; 
Evaluation; Systems 
intervention",
114,"Ganeva 
(2018)53",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non- 
profit","Forum; Town 
hall",Other,"Treatment  
Harm reduction  
Enforcement  
Enabling","Assessment; 
Planning; Training; 
Systems intervention","8,9,26,32,33, 
45,66,67, 
77,81,90,92,93
-95,100"
115,"Government 
of Minnesota 
(2017)55",Grey,"2016 Tribal-
State opioid 
summit","Minnesota 
(MN), USA",Other,,"Women; 
Homeless/ 
housing 
insecure; 
Youth","Prevention 
Treatment 
Harm Reduction 
Enforcement 
Enabling","Assessment; 
Planning; Training; 
Organizational 
development; 
Evaluation; Systems 
intervention",
116,"Governor's 
Cabinet 
Opiate Action 
Team 
(2017)56",Grey,"Action guide 
to address 
opioid abuse","Ohio (OH), 
USA",State Gov.  Meeting,,"People in 
conflict 
with the 
law; 
Women; 
Other","Prevention 
Treatment 
Harm Reduction 
Enforcement 
Enabling","Planning; Training; 
Coaching; 
Evaluation; Systems 
intervention",
117,"Green 
(2014)57",Published,"Responding to 
opioid 
overdose in 
Rhode Island","Rhode 
Island (RI), 
USA","Public 
health",,,"Treatment  
Harm reduction 
Enforcement 
Enabling","Training; Coaching; 
Evaluation; Systems 
intervention","31,65,96,99,10
6"
118,"Hamilton 
County 
(n.d)58",Grey,"Hamilton 
County heroin 
coalition","Hamilton 
County, OH, 
USA",County,,,"Treatment  
Harm Reduction 
Enforcement 
Enabling","Training; Systems 
intervention",
